int,系统正常,4201
int,安全链断开,4203
int,刹车1磨损,4205
int,塔基手动停机,4207
int,机舱手动停机,4209
int,电场监控手动停机,4211
int,机舱控制盒急停按钮动作,4213
int,机舱紧急停机按钮动作,4215
int,刹车2磨损,4217
int,刹车反馈1故障,4219
int,手动刹车,4221
int,人工维护调桨,4223
int,塔基维护,4225
int,机舱维护,4227
int,碳刷磨损,4229
int,上电复位失败,4231
int,塔筒振动时段,4233
int,转速异常,4235
int,机组待风,4237
int,机组启动时间长,4239
int,刹车反馈2故障,4241
int,运行并网转速范围外,4243
int,机组负功率故障,4245
int,发电功率过高,4247
int,发电功率超过最大值,4249
int,风速大功率小,4251
int,叶轮转速不匹配,4253
int,发电机转速不匹配,4255
int,齿轮箱高速轴过速1,4257
int,叶轮过速1,4259
int,发电机过速1,4261
int,叶轮过速2,4263
int,齿轮箱高速轴过速2,4265
int,液压系统压力高,4267
int,液压系统压力低,4269
int,变流器急停,4271
int,变流器故障,4273
int,变流器未准备好,4275
int,变流器启动失败,4277
int,主断路器脱扣,4279
int,变流器检测电网故障,4281
int,变流器检测过速,4283
int,B50停机时间过长,4285
int,B52停机时间过长,4287
int,B60停机时间过长,4289
int,B75停机时间过长,4291
int,B180停机时间过长,4293
int,B190停机时间过长,4295
int,B200停机时间过长,4297
int,电量采集模块通讯故障,4299
int,电网掉电压,4301
int,备用,4303
int,电网电压高,4305
int,电网电压低,4307
int,备用,4309
int,电网频率低,4311
int,电网频率高,4313
int,三相电流不平衡,4315
int,有功无功调度停机,4317
int,风向波动大,4319
int,风向标故障,4321
int,风速测量不一致,4323
int,风速传感器1故障,4325
int,风速传感器2故障,4327
int,风速传感器1、2故障,4329
int,液压系统建压时间长,4331
int,左偏航解缆,4333
int,风速超过最大值,4335
int,右偏航解缆,4337
int,左纽缆故障,4339
int,右纽缆故障,4341
int,左纽缆限位开关动作,4343
int,右纽缆限位开关动作,4345
int,偏航刹车过载,4347
int,偏航电机1+3过载,4349
int,偏航电机2+4过载,4351
int,防雷模块失效,4353
