float,系统正常,1201
float,安全链断开,1203
float,刹车1磨损,1205
float,塔基手动停机,1207
float,机舱手动停机,1209
float,电场监控手动停机,1211
float,机舱控制盒急停按钮动作,1213
float,机舱紧急停机按钮动作,1215
float,刹车2磨损,1217
float,刹车反馈1故障,1219
float,手动刹车,1221
float,人工维护调桨,1223
float,塔基维护,1225
float,机舱维护,1227
float,碳刷磨损,1229
float,上电复位失败,1231
float,塔筒振动时段,1233
float,转速异常,1235
float,机组待风,1237
float,机组启动时间长,1239
float,刹车反馈2故障,1241
float,运行并网转速范围外,1243
float,机组负功率故障,1245
float,发电功率过高,1247
float,发电功率超过最大值,1249
float,风速大功率小,1251
float,叶轮转速不匹配,1253
float,发电机转速不匹配,1255
float,齿轮箱高速轴过速1,1257
float,叶轮过速1,1259
float,发电机过速1,1261
float,叶轮过速2,1263
float,齿轮箱高速轴过速2,1265
float,液压系统压力高,1267
float,液压系统压力低,1269
float,变流器急停,1271
float,变流器故障,1273
float,变流器未准备好,1275
float,变流器启动失败,1277
float,主断路器脱扣,1279
float,变流器检测电网故障,1281
float,变流器检测过速,1283
float,B50停机时间过长,1285
float,B52停机时间过长,1287
float,B60停机时间过长,1289
float,B75停机时间过长,1291
float,B180停机时间过长,1293
float,B190停机时间过长,1295
float,B200停机时间过长,1297
float,电量采集模块通讯故障,1299
float,电网掉电压,1301
float,电网电压高,1305
float,电网电压低,1307
float,电网频率低,1311
float,电网频率高,1313
float,三相电流不平衡,1315
float,有功无功调度停机,1317
float,风向波动大,1319
float,风向标故障,1321
float,风速测量不一致,1323
float,风速传感器1故障,1325
float,风速传感器2故障,1327
float,风速传感器1、2故障,1329
float,液压系统建压时间长,1331
float,左偏航解缆,1333
float,风速超过最大值,1335
float,右偏航解缆,1337
float,左纽缆故障,1339
float,右纽缆故障,1341
float,左纽缆限位开关动作,1343
float,右纽缆限位开关动作,1345
float,偏航刹车过载,1347
float,偏航电机1+3过载,1349
float,偏航电机2+4过载,1351
float,防雷模块失效,1353
float,发电机散热风扇过载,1355
float,发电机散热风扇23过载,1357
float,液压油位低,1359
float,偏航传感器故障,1361
float,偏航传感器信号与偏航方向冲突,1363
float,叶轮超速保护模块动作,1365
float,液压泵过载,1367
float,齿轮箱超速保护模块动作,1369
float,桨叶调节不一致,1371
float,桨叶1调桨过慢,1373
float,轮毂温度高,1375
float,机组启动次数多,1381
float,主控给定转矩与变流器测转矩偏差大,1385
float,电池关桨不到位,1387
float,变桨系统故障,1389
float,与变桨系统通讯故障,1391
float,变桨自主运行,1393
float,桨叶1跟随故障,1395
float,桨距角超限,1397
float,变桨蓄电池容量检测,1399
float,变桨蓄电池测试蓄电池1容量不足,1401
float,变桨蓄电池测试蓄电池2容量不足,1403
float,变桨蓄电池测试蓄电池3容量不足,1405
float,故障停机蓄电池1容量不足,1407
float,故障停机蓄电池2容量不足,1409
float,故障停机蓄电池3容量不足,1411
float,轮毂蓄电池欠压/过压,1413
float,变桨系统蓄电池充电循环故障,1415
float,桨叶1编码器A故障停机,1417
float,桨叶2编码器A故障停机,1419
float,桨叶3编码器A故障停机,1421
